date,actual,predicted_probability,prediction
2025-12-12,0,0.3778408,0
2025-12-15,0,0.38563108,0
2025-12-16,0,0.3924063,0
2025-12-17,1,0.40274468,0
2025-12-18,1,0.42052853,0
2025-12-19,1,0.42839485,0
2025-12-22,1,0.42706499,0
2025-12-23,1,0.4207906,0
2025-12-24,0,0.41330957,0
2025-12-26,0,0.40245548,0
2025-12-29,0,0.39687762,0
2025-12-30,0,0.39649466,0
2025-12-31,0,0.39624688,0
2026-01-02,1,0.4073544,0
2026-01-05,1,0.413944,0
2026-01-06,0,0.40795684,0
2026-01-07,0,0.40049157,0
2026-01-08,1,0.3983172,0
2026-01-09,0,0.39155173,0
2026-01-12,0,0.38752943,0
2026-01-13,0,0.3844048,0
2026-01-14,1,0.38599268,0
2026-01-15,0,0.3938896,0
2026-01-16,0,0.39666235,0
2026-01-20,1,0.3989952,0
2026-01-21,1,0.4243952,0
2026-01-22,0,0.43251216,0
2026-01-23,1,0.42716053,0
2026-01-26,1,0.42368308,0
2026-01-27,0,0.41865692,0
2026-01-28,0,0.41026354,0
2026-01-29,0,0.40466654,0
2026-01-30,1,0.40765518,0
2026-02-02,0,0.41233897,0
2026-02-03,0,0.41067114,0
2026-02-04,0,0.41961434,0
2026-02-05,1,0.4268561,0
2026-02-06,1,0.44205144,0
2026-02-09,0,0.44063294,0
2026-02-10,0,0.42930886,0
2026-02-11,0,0.42462766,0
2026-02-12,0,0.42415202,0
2026-02-13,0,0.4408603,0
2026-02-17,1,0.44740385,0
2026-02-18,0,0.45078492,0
2026-02-19,1,0.4480268,0
2026-02-20,0,0.4460901,0
2026-02-23,1,0.4397051,0
2026-02-24,1,0.44466272,0
2026-02-25,0,0.4398899,0
2026-02-26,0,0.4275276,0
2026-02-27,0,0.4235168,0
2026-03-02,0,0.42698,0
2026-03-03,1,0.43126312,0
2026-03-04,0,0.4424234,0
2026-03-05,0,0.43979707,0
2026-03-06,1,0.44143334,0
2026-03-09,0,0.45184052,0
2026-03-10,0,0.45741785,0
2026-03-11,0,0.4575561,0
2026-03-12,0,0.4559185,0
2026-03-13,1,0.4673633,0
2026-03-16,1,0.4757932,0
2026-03-17,0,0.4742347,0
2026-03-18,0,0.47305903,0
2026-03-19,0,0.4792968,0
2026-03-20,1,0.48283657,0
2026-03-23,0,0.4963277,0
2026-03-24,1,0.49632058,0
2026-03-25,0,0.4970588,0
2026-03-26,0,0.49217665,0
2026-03-27,0,0.49696845,0
2026-03-30,1,0.5078113,1
2026-03-31,1,0.51572996,1
2026-04-01,0,0.5152116,1
2026-04-02,1,0.50166106,1
2026-04-06,0,0.49101895,0
2026-04-07,1,0.47522873,0
2026-04-08,1,0.4663583,0
2026-04-09,0,0.44719163,0
2026-04-10,1,0.42996827,0
2026-04-13,1,0.41267294,0
2026-04-14,1,0.4015926,0
2026-04-15,1,0.3890899,0
2026-04-16,1,0.37654147,0
2026-04-17,0,0.36354208,0
2026-04-20,0,0.3509368,0
2026-04-21,1,0.34217,0
2026-04-22,0,0.34292066,0
2026-04-23,1,0.34017867,0
2026-04-24,0,0.34349307,0
2026-04-27,0,0.34322533,0
2026-04-28,0,0.3412153,0
2026-04-29,1,0.34379986,0
2026-04-30,1,0.3464985,0
2026-05-01,0,0.3496684,0
2026-05-04,1,0.34882653,0
2026-05-05,1,0.353046,0
2026-05-06,0,0.3526652,0
2026-05-07,1,0.3510638,0
2026-05-08,1,0.3519576,0
2026-05-11,0,0.34813264,0
2026-05-12,1,0.34291357,0
2026-05-13,1,0.34359467,0
2026-05-14,0,0.34142426,0
2026-05-15,0,0.3385137,0
2026-05-18,0,0.34563273,0
2026-05-19,1,0.35040542,0
2026-05-20,0,0.35816708,0
2026-05-21,1,0.36287224,0
2026-05-22,1,0.36550656,0
2026-05-26,0,0.36315173,0
2026-05-27,1,0.3608891,0
2026-05-28,1,0.36056808,0
2026-05-29,1,0.35794887,0
2026-06-01,0,0.35625303,0
2026-06-02,0,0.3543892,0
2026-06-03,1,0.35129032,0
2026-06-04,0,0.35710672,0
2026-06-05,1,0.36157066,0
2026-06-08,0,0.3884523,0
2026-06-09,0,0.40047187,0
2026-06-10,1,0.418142,0
2026-06-11,1,0.4378384,0
